Month,Website_Traffic,Conversion_Rate,Avg_Order_Value,Customer_Acquisition_Cost,Retention_Rate,Top_Product_Category,Revenue,New_Customers
2024-01,39457,2.52,144.85,49.78,43.52,Sports,144026.73,994
2024-02,86557,1.65,145.03,16.56,45.02,Beauty,207130.47,1428
2024-03,97189,2.17,130.37,35.74,33.76,Sports,274950.5,2109
2024-04,98953,3.25,63.54,28.56,53.13,Electronics,204342.89,3215
2024-05,72995,1.47,175.3,27.08,31.44,Beauty,188101.55,1073
2024-06,60757,1.91,98.12,78.11,48.62,Sports,113864.21,1160
2024-07,29692,2.84,77.98,37.52,51.71,Beauty,65756.85,843
2024-08,65758,1.42,56.12,72.44,41.46,Apparel,52402.81,933
2024-09,92409,1.01,138.63,54.18,53.63,Apparel,129387.66,933
2024-10,91211,1.58,151.63,65.64,31.22,Sports,218519.12,1441
2024-11,85697,1.24,52.49,45.18,31.49,Beauty,55778.12,1062
2024-12,57065,3.31,126.81,50.38,62.9,Electronics,239525.26,1888
